year_month,year,month,station_code,district,source_file,total_rain_mm,rainy_days,max_daily_rain_mm,max_rain_days
2025-01,2025,1,381001,อำเภอชนบท,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381002,อำเภอพล,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381003,อำเภอชุมแพ,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381004,อำเภอกระนวน,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381005,อำเภอมัญจาคีรี,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381006,อำเภอบ้านไผ่,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381007,อำเภอสีชมพู,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381008,อำเภอภูเวียง,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381009,อำเภอหนองสองห้อง,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381010,อำเภอน้ำพอง,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381011,อำเภออุบลรัตน์,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381012,อำเภอบ้านฝาง,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381013,อำเภอเปือยน้อย,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381014,อำเภอแวงใหญ่,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381015,สถานีทดลองข้าว อ.เมือง,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381016,ศูนย์วิจัยพืชไร่ขอนแก่น อ.เมือง,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381017,นิคมสร้างตนเองเขื่อนอุบลรัตน์ อ.อุบลรัตน์,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381022,อำเภอโคกโพธิ์ชัย,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381023,อำเภอซำสูง,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381024,อำเภอบ้านแฮด,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381025,อำเภอหนองนาคำ,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381026,อำเภอโนนศิลา,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381027,อำเภอพระยืน,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381028,อำเภอแวงน้อย,1781766224csv.csv,0.0,0,0.0,[]
2025-01,2025,1,381029,อำเภอเขาสวนกวาง,1781766224csv.csv,0.0,0,0.0,[]
2025-02,2025,2,381001,อำเภอชนบท,1781766230csv.csv,3.4,1,3.4,[24]
2025-02,2025,2,381002,อำเภอพล,1781766230csv.csv,0.0,0,0.0,[]
2025-02,2025,2,381003,อำเภอชุมแพ,1781766230csv.csv,15.8,2,12.2,[25]
2025-02,2025,2,381004,อำเภอกระนวน,1781766230csv.csv,0.0,0,0.0,[]
2025-02,2025,2,381005,อำเภอมัญจาคีรี,1781766230csv.csv,0.0,0,0.0,[]
2025-02,2025,2,381006,อำเภอบ้านไผ่,1781766230csv.csv,0.7,1,0.7,[24]
2025-02,2025,2,381007,อำเภอสีชมพู,1781766230csv.csv,17.0,1,17.0,[25]
2025-02,2025,2,381008,อำเภอภูเวียง,1781766230csv.csv,15.6,2,12.2,[25]
2025-02,2025,2,381009,อำเภอหนองสองห้อง,1781766230csv.csv,0.0,0,0.0,[]
2025-02,2025,2,381010,อำเภอน้ำพอง,1781766230csv.csv,2.7,1,2.7,[16]
2025-02,2025,2,381011,อำเภออุบลรัตน์,1781766230csv.csv,5.9,2,4.1,[25]
2025-02,2025,2,381012,อำเภอบ้านฝาง,1781766230csv.csv,12.1,2,8.5,[16]
2025-02,2025,2,381013,อำเภอเปือยน้อย,1781766230csv.csv,0.0,0,0.0,[]
2025-02,2025,2,381014,อำเภอแวงใหญ่,1781766230csv.csv,0.0,0,0.0,[]
2025-02,2025,2,381015,สถานีทดลองข้าว อ.เมือง,1781766230csv.csv,0.0,0,0.0,[]
2025-02,2025,2,381016,ศูนย์วิจัยพืชไร่ขอนแก่น อ.เมือง,1781766230csv.csv,0.0,0,0.0,[]
2025-02,2025,2,381017,นิคมสร้างตนเองเขื่อนอุบลรัตน์ อ.อุบลรัตน์,1781766230csv.csv,0.0,0,0.0,[]
2025-02,2025,2,381022,อำเภอโคกโพธิ์ชัย,1781766230csv.csv,0.0,0,0.0,[]
2025-02,2025,2,381023,อำเภอซำสูง,1781766230csv.csv,0.0,0,0.0,[]
2025-02,2025,2,381024,อำเภอบ้านแฮด,1781766230csv.csv,0.0,0,0.0,[]
2025-02,2025,2,381025,อำเภอหนองนาคำ,1781766230csv.csv,0.0,0,0.0,[]
2025-02,2025,2,381026,อำเภอโนนศิลา,1781766230csv.csv,0.0,0,0.0,[]
2025-02,2025,2,381027,อำเภอพระยืน,1781766230csv.csv,1.8,1,1.8,[16]
2025-02,2025,2,381028,อำเภอแวงน้อย,1781766230csv.csv,0.0,0,0.0,[]
2025-02,2025,2,381029,อำเภอเขาสวนกวาง,1781766230csv.csv,22.2,2,20.5,[25]
2025-03,2025,3,381001,อำเภอชนบท,1781766236csv.csv,49.7,3,26.8,[29]
2025-03,2025,3,381002,อำเภอพล,1781766236csv.csv,31.4,5,21.2,[7]
2025-03,2025,3,381003,อำเภอชุมแพ,1781766236csv.csv,84.5,6,33.0,[30]
2025-03,2025,3,381004,อำเภอกระนวน,1781766236csv.csv,8.7,2,5.5,[2]
2025-03,2025,3,381005,อำเภอมัญจาคีรี,1781766236csv.csv,96.5,5,56.2,[29]
2025-03,2025,3,381006,อำเภอบ้านไผ่,1781766236csv.csv,39.8,4,20.2,[29]
2025-03,2025,3,381007,อำเภอสีชมพู,1781766236csv.csv,34.4,4,18.0,[30]
2025-03,2025,3,381008,อำเภอภูเวียง,1781766236csv.csv,35.3,2,29.7,[30]
2025-03,2025,3,381009,อำเภอหนองสองห้อง,1781766236csv.csv,118.2,3,80.4,[12]
2025-03,2025,3,381010,อำเภอน้ำพอง,1781766236csv.csv,50.3,3,38.6,[7]
2025-03,2025,3,381011,อำเภออุบลรัตน์,1781766236csv.csv,89.7,6,22.0,[30]
2025-03,2025,3,381012,อำเภอบ้านฝาง,1781766236csv.csv,22.0,3,17.0,[7]
2025-03,2025,3,381013,อำเภอเปือยน้อย,1781766236csv.csv,30.6,3,21.0,[12]
2025-03,2025,3,381014,อำเภอแวงใหญ่,1781766236csv.csv,80.3,5,30.0,[29]
2025-03,2025,3,381015,สถานีทดลองข้าว อ.เมือง,1781766236csv.csv,25.4,3,17.1,[6]
2025-03,2025,3,381016,ศูนย์วิจัยพืชไร่ขอนแก่น อ.เมือง,1781766236csv.csv,44.7,5,28.8,[3]
2025-03,2025,3,381017,นิคมสร้างตนเองเขื่อนอุบลรัตน์ อ.อุบลรัตน์,1781766236csv.csv,0.0,0,0.0,[]
2025-03,2025,3,381022,อำเภอโคกโพธิ์ชัย,1781766236csv.csv,75.1,5,34.8,[29]
2025-03,2025,3,381023,อำเภอซำสูง,1781766236csv.csv,0.0,0,0.0,[]
2025-03,2025,3,381024,อำเภอบ้านแฮด,1781766236csv.csv,13.4,2,8.4,[12]
2025-03,2025,3,381025,อำเภอหนองนาคำ,1781766236csv.csv,19.9,3,15.7,[30]
2025-03,2025,3,381026,อำเภอโนนศิลา,1781766236csv.csv,22.9,4,9.2,[7]
2025-03,2025,3,381027,อำเภอพระยืน,1781766236csv.csv,36.0,2,30.0,[29]
2025-03,2025,3,381028,อำเภอแวงน้อย,1781766236csv.csv,195.0,5,65.8,[7]
2025-03,2025,3,381029,อำเภอเขาสวนกวาง,1781766236csv.csv,43.9,5,17.0,[7]
2025-04,2025,4,381001,อำเภอชนบท,1781766240csv.csv,43.7,6,17.6,[28]
2025-04,2025,4,381002,อำเภอพล,1781766240csv.csv,122.4,7,40.4,[26]
2025-04,2025,4,381003,อำเภอชุมแพ,1781766240csv.csv,46.9,3,39.0,[26]
2025-04,2025,4,381004,อำเภอกระนวน,1781766240csv.csv,15.4,2,10.5,[9]
2025-04,2025,4,381005,อำเภอมัญจาคีรี,1781766240csv.csv,71.4,5,37.8,[28]
